id,price
0,2227.084
1,3244.482
2,2876.6940833333333
3,2108.886333333334
4,4399.575
5,3427.22
6,2160.036904761904
7,2875.2338571428572
8,2087.0336547619045
9,3211.7564166666666
10,2151.5295597041854
11,2738.0225595238094
12,5754.991781746034
13,2918.8917500000007
14,3378.2449999999994
15,3136.5358988095236
16,2563.40451388889
17,3084.8975
18,5871.482392857143
19,4613.557833333333
20,3537.227654761905
21,5868.3475
22,3658.991666666667
23,4060.5003333333334
24,4496.390380952382
25,1725.6484484126986
26,4468.890369047618
27,3340.670755411257
28,5481.16
29,3325.415
30,1231.0733333333333
31,4296.29
32,2430.571305555555
33,3468.4304166666675
34,3390.314913780664
35,1635.5728333333332
36,4260.5704166666665
37,2120.983113095237
38,4414.185666666667
39,2767.81075
40,2563.501666666667
41,7558.626511904763
42,6815.545
43,1718.3549999999998
44,2024.0123214285716
45,6455.85425
46,2965.204333333334
47,1473.534810150376
48,2295.46375
49,5440.764952380953
50,1900.1184761904765
51,1378.5984999999998
52,3741.1664583333336
53,2964.3970833333337
54,4940.350154761905
55,3253.5849974192456
56,6824.48
57,4597.955
58,3043.83
59,4982.118744047619
60,1938.4785000000002
61,2069.785
62,3612.4629999999993
63,3710.469142857143
64,4572.892474567099
65,4288.47
66,5531.78
67,3879.235833333333
68,5317.300833333333
69,3885.5046428571427
70,13068.440803571424
71,2141.1966666666667
72,4627.75375
73,4410.598333333333
74,5488.49675
75,2307.744583333333
76,6307.205833333333
77,3897.2062083333335
78,4201.1073333333325
79,3074.3691666666664
80,4295.245416666667
81,8141.962368686869
82,3769.91
83,5048.545773809524
84,2861.9337777777782
85,2168.373666666667
86,4472.536950937951
87,4682.511183441559
88,5853.0175
89,4714.860416666666
90,8655.889380952382
91,4662.646513888889
92,4459.77075
93,5862.855
94,4473.9875
95,4625.51975
96,1020.4002500000003
97,4490.137
98,2305.239666666667
99,2817.647
100,3616.09
101,4456.050416666666
102,6755.899166666667
103,2968.1393333333335
104,3605.435
105,6413.068035714286
106,2723.911333333333
107,4964.975
108,5993.941591810967
109,5968.338059523809
110,3361.308333333334
111,4787.925416666667
112,2628.5125
113,4637.524738095238
114,3640.617011904762
115,6341.003833333333
116,3961.535
117,3628.2198333333336
118,3880.014416666667
119,1272.8168095238098
120,3881.8659166666666
121,5890.516750000001
122,2172.340152777778
123,6827.0081785714265
124,4298.5395
125,3822.609523809524
126,3169.8021666666664
127,4115.74625
128,1209.1808333333333
129,4041.345166666668
130,2918.2853333333333
131,1145.265
132,3818.7825000000007
133,5260.405500000001
134,6393.132464285713
135,2077.68775
136,2546.725
137,2307.7175
138,2295.842065476191
139,5074.385
140,3269.225
141,3164.4219999999996
142,2040.5054166666669
143,3089.7651607142852
144,3518.793333333333
145,4706.215
146,6792.5455
147,3156.509416666667
148,5314.435666666666
149,5122.393416666666
150,5644.558583333334
151,3251.8785
152,1198.9221666666667
153,4366.46
154,4224.625
155,2811.7762142857136
156,3680.586
157,2914.6934722222213
158,2797.507690476191
159,2462.7805162337663
160,3822.609523809524
161,2916.0525
162,8569.89
163,6999.065083333333
164,4172.604166666666
165,3378.467035714286
166,5869.71125
167,9002.612779761906
168,4631.729166666667
169,2130.7304166666668
170,1640.11
171,3125.1591805555554
172,2418.4481130952377
173,1742.2770238095236
174,1386.0808333333337
175,4050.1592261904757
176,2949.56
177,2905.55169047619
178,3557.646357142857
179,3068.5825
180,3820.654517857143
181,4276.95
182,3269.4700357142865
183,4973.989166666666
184,7823.839523809522
185,1799.1233333333334
186,4061.135
187,2421.7101071428574
188,5223.40575
189,3627.816666666667
190,2409.8225
191,830.0904166666669
192,3474.934648809524
193,4796.713
194,2810.047
195,10780.068333333335
196,4926.149934523809
197,3181.922650793651
198,4282.412940476191
199,3066.0675416666663
200,6924.025991341992
201,3963.3118333333327
202,3684.6662976190473
203,3211.8215
204,12291.5
205,2937.5325
206,3767.575
207,2443.1803571428572
208,3320.4960918109673
209,3300.8397500000005
210,3090.569892857143
211,1718.162916666666
212,4732.010833333334
213,9052.456561507937
214,3348.728202380953
215,1318.0509166666668
216,2685.1586567460326
217,7076.672833333333
218,4099.651303571428
219,3920.756452380952
220,8189.134587301586
221,4239.160464285714
222,12602.21
223,2827.2242499999998
224,6710.957464285714
225,4459.475
226,3724.308333333333
227,4058.740595238096
228,6838.241666666666
229,2961.88457936508
230,2023.7365158730165
231,2303.792095238095
232,5182.145
233,5915.86432142857
234,2476.5876253607503
235,4165.284630952381
236,4607.697619047619
237,4169.446
238,5886.427749999999
239,2320.903264069264
240,3560.125
241,3050.3495833333336
242,2127.313833333333
243,1924.0341666666666
244,6770.629499999999
245,7114.751166666666
246,3081.13625
247,2253.5270178571427
248,2766.6628333333333
249,1310.603263888889
250,2498.18125
251,4846.165083333334
252,3233.792
253,2237.3255833333333
254,6242.115333333333
255,3014.403501984127
256,4650.39
257,8817.25869047619
258,3393.212083333334
259,1655.309166666667
260,5390.199166666666
261,3640.617011904762
262,6578.6575
263,3806.1752500000002
264,2405.3058333333333
265,6029.578940476192
266,3187.50375
267,3278.364060771745
268,3826.532166666667
269,4693.568640873015
270,2632.8241666666668
271,4129.0806309523805
272,3182.313
273,3612.541982142856
274,1508.7986666666666
275,2723.94
276,4982.6424166666675
277,7311.305
278,3121.26
279,3045.9532083333343
280,2046.1088174603176
281,4159.129166666667
282,4714.583666666667
283,4670.112023809524
284,2383.15
285,4952.215
286,2535.8105
287,4201.210333333333
288,4169.249261904761
289,2621.963299145299
290,1989.1178333333335
291,3339.4251428571424
292,1669.517369047619
293,6110.66528706016
294,2964.530416666667
295,2268.69
296,2132.521333333333
297,1927.372285714286
298,3437.61375
299,1630.6881666666668
300,3773.19625
301,1900.1184761904765
302,3284.5784166666663
303,9127.480710317459
304,5289.12625
305,3563.2359166666665
306,4496.169166666667
